0, Asghar Afghan,"2,078",
1, Dawlat Ahmadzai,–,
2, Hamid Hassan,92,
3, Hasti Gul,23,
4, Karim Sadiq,475,
5, Khaleqdaad Noori,40,
6, Mohammad Nabi,"2,592",
7, Nawroz Mangal,"1,139",
8, Noor Ali Zadran,"1,153",
9, Raees Ahmadzai,39,
10, Samiullah Shenwari,96,
11, Ahmed Shah,2,
12, Mirwais Ashraf,52*,
13, Mohammad Shahzad,131*,
14, Shapoor Zadran,17,
15, Shafiqullah,56,
16, Aftab Alam,16*,
17, Shabir Noori,94,
18, Javed Ahmadi,81,
19, Noor-ul-Haq,12,
20, Abdullah Mazari,3,
21, Izatullah Dawlatzai,6*,
22, Dawlat Zadran,47*,
23, Gulbadin Naib,82*,
24, Amir Hamza,7,
25, Zakiullah Zaki,3*,
26, Najibullah Zadran,104*,
27, Mohibullah Oryakhel,–,
28, Rahmat Shah,114,
29, Hashmatullah Shahidi,97*,
30, Usman Ghani,118,
31, Sharafuddin Ashraf,21,
32, Nasir Jamal,53,
33, Afsar Zazai,60,
34, Fareed Ahmad,1*,
35, Rashid Khan,60*,
36, Yamin Ahmadzai,3*,
37, Rokhan Barakzai,–,
38, Naveen-ul-Haq,0*,
39, Ihsanullah,57*,
40, Karim Janat,9,
41, Najeeb Tarakai,5,
42, Mujeeb Ur Rahman,15,
43, Hazratullah Zazai,67,
44, Ikram Ali Khil,5*,
45, Sayed Shirzad,–,
46, Zahir Khan,–,
47,Syed Abid Ali,93,
48,Bishan Singh Bedi,31,
49,Farokh Engineer,114,
50,Sunil Gavaskar,3092,
51,Madan Lal,401,
52,Sudhir Naik,38,
53,Brijesh Patel,243,
54,Eknath Solkar,27,
55,Srinivas Venkataraghavan,54,
56,Gundappa Viswanath,439,
57,Ajit Wadekar,73,
58,Gopal Bose,13,
59,Ashok Mankad,44,
60,Mohinder Amarnath,1924,
61,Anshuman Gaekwad,269,
62,Karsan Ghavri,114,
63,Syed Kirmani,373,
64,Parthasarathy Sharma,20,
65,Dilip Vengsarkar,3508,
66,B. S. Chandrasekhar,11,
67,Pochiah Krishnamurthy,6,
68,Sudhakar Rao,4,
69,Surinder Amarnath,100,
70,Chetan Chauhan,153,
71,Kapil Dev,3783,
72,Yashpal Sharma,883,
73,Bharath Reddy,11,
74,Surinder Khanna,176,
75,Kirti Azad,269,
76,Roger Binny,629,
77,Dilip Doshi,9,
78,Sandeep Patil,1005,
79,T. E. Srinivasan,10,
80,Yograj Singh,1,
81,Randhir Singh,"<span data-sort-value=""&amp;"">—</span>",
82,Ravi Shastri,3108,
83,Krishnamachari Srikkanth,4091,
84,Suru Nayak,3,
85,Arun Lal,122,
86,Ashok Malhotra,457,
87,Ghulam Parkar,165,
88,Balwinder Sandhu,51,
89,Maninder Singh,49,
90,T. A. Sekhar,"<span data-sort-value=""&amp;"">—</span>",
91,Chetan Sharma,456,
92,Raju Kulkarni,33,
93,Manoj Prabhakar,1858,
94,Ashok Patel,6,
95,Rajinder Ghai,1,
96,Kiran More,563,
97,Mohammad Azharuddin,9378,
98,Sadanand Viswanath,72,
99,Lalchand Rajput,9,
100,Laxman Sivaramakrishnan,5,
101,Gopal Sharma,11,
102,Shivlal Yadav,1,
103,Chandrakant Pandit,290,
104,Raman Lamba,783,
105,R. P. Singh,"<span data-sort-value=""&amp;"">—</span>",
106,Bharat Arun,21,
107,Navjot Singh Sidhu,4413,
108,Arshad Ayub,116,
109,Woorkeri Raman,617,
110,Ajay Sharma,424,
111,Sanjeev Sharma,80,
112,Sanjay Manjrekar,1994,
113,Narendra Hirwani,8,
114,V. B. Chandrasekhar,88,
115,Rashid Patel,"<span data-sort-value=""&amp;"">—</span>",
116,M. Venkataramana,"<span data-sort-value=""00000 !"">0</span>",
117,Robin Singh,2336,
118,Salil Ankola,34,
119,Vivek Razdan,23,
120,Sachin Tendulkar,18426,
121,Venkatapathy Raju,32,
122,Atul Wassan,33,
123,Gursharan Singh,4,
124,Anil Kumble,903,
125,Saradindu Mukherjee,2,
126,Vinod Kambli,2477,
127,Javagal Srinath,883,
128,Pravin Amre,513,
129,Subroto Banerjee,49,
130,Sourav Ganguly,11221,
131,Ajay Jadeja,5359,
132,Vijay Yadav,118,
133,Rajesh Chauhan,132,
134,Nayan Mongia,1272,
135,Venkatesh Prasad,221,
136,Atul Bedade,158,
137,"Bhupinder Singh, Sr.",6,
138,Aashish Kapoor,43,
139,Prashant Vaidya,15,
140,Utpal Chatterjee,6,
141,Rahul Dravid,10768,
142,Vikram Rathour,193,
143,Paras Mhambrey,7,
144,Sunil Joshi,584,
145,Sujith Somasunder,16,
146,Pankaj Dharmani,8,
147,Saba Karim,362,
148,Dodda Ganesh,4,
149,Abey Kuruvilla,26,
150,Noel David,9,
151,Nilesh Kulkarni,11,
152,Harvinder Singh,6,
153,Debashish Mohanty,28,
154,Sairaj Bahutule,23,
155,Hrishikesh Kanitkar,339,
156,Rahul Sanghvi,8,
157,Ajit Agarkar,"<span data-sort-value=""01269 !"">1269</span>",
158,V. V. S. Laxman,2338,
159,Harbhajan Singh,1213,
160,Gagan Khoda,115,
161,M. S. K. Prasad,131,
162,Nikhil Chopra,310,
163,Jatin Paranjpe,54,
164,Sanjay Raul,8,
165,Laxmi Ratan Shukla,18,
166,Gyanendra Pandey,4,
167,Amay Khurasiya,149,
168,Sadagoppan Ramesh,646,
169,Virender Sehwag,7995,
170,Jacob Martin,158,
171,Vijay Bharadwaj,136,
172,Thirunavukkarasu Kumaran,19,
173,Devang Gandhi,49,
174,Sameer Dighe,256,
175,Sridharan Sriram,81,
176,Hemang Badani,867,
177,Amit Bhandari,"<span data-sort-value=""&amp;"">—</span>",
178,Vijay Dahiya,216,
179,Zaheer Khan,753,
180,Yuvraj Singh,8609,
181,Reetinder Singh Sodhi,280,
182,Dinesh Mongia,1230,
183,Ashish Nehra,140,
184,Shiv Sunder Das,39,
185,Deep Dasgupta,51,
186,Ajay Ratra,90,
187,Sanjay Bangar,180,
188,Mohammad Kaif,2753,
189,Sarandeep Singh,47,
190,Murali Kartik,126,
191,Tinu Yohannan,7,
192,Jai Yadav,81,
193,Lakshmipathy Balaji,120,
194,Parthiv Patel,736,
195,Gautam Gambhir,5238,
196,Aavishkar Salvi,4,
197,Amit Mishra,43,
198,Abhijit Kale,10,
199,Irfan Pathan,1544,
200,Rohan Gavaskar,151,
201,Ramesh Powar,163,
202,Dinesh Karthik,1738,
203,Mahendra Singh Dhoni,10326,
204,Joginder Sharma,35,
205,Suresh Raina,5615,
206,Yalaka Venugopal Rao,218,
207,R. P. Singh,104,
208,S. Sreesanth,44,
209,Munaf Patel,74,
210,V. R. V. Singh,8,
211,Robin Uthappa,934,
212,Wasim Jaffer,10,
213,Piyush Chawla,38,
214,Rohit Sharma,8010,
215,Ishant Sharma,72,
216,Praveen Kumar,292,
217,Manoj Tiwary,287,
218,Yusuf Pathan,810,
219,Manpreet Gony,"<span data-sort-value=""&amp;"">—</span>",
220,Pragyan Ojha,46,
221,Virat Kohli,10843,
222,Subramaniam Badrinath,79,
223,Ravindra Jadeja,2035,
224,Abhishek Nayar,"<span data-sort-value=""00000 !"">0</span>",
225,Sudeep Tyagi,1,
226,Abhimanyu Mithun,51,
227,Murali Vijay,339,
228,Ashok Dinda,21,
229,Vinay Kumar,86,
230,Umesh Yadav,79,
231,Ravichandran Ashwin,675,
232,Naman Ojha,1,
233,Pankaj Singh,3,
234,Shikhar Dhawan,5355,
235,Saurabh Tiwary,49,
236,Wriddhiman Saha,41,
237,Ajinkya Rahane,2962,
238,Varun Aaron,8,
239,Rahul Sharma,1,
240,Bhuvneshwar Kumar,523,
241,Mohammed Shami,131,
242,Ambati Rayudu,55,
243,Jaydev Unadkat,"<span data-sort-value=""&amp;"">—</span>",
244,Cheteshwar Pujara,51,
245,Mohit Sharma,31,
246,Stuart Binny,230,
247,Parvez Rasool,"<span data-sort-value=""&amp;"">—</span>",
248,Axar Patel,181,
249,Dhawal Kulkarni,27,
250,Karn Sharma,"<span data-sort-value=""&amp;"">—</span>",
251,Kedar Jadhav,1174,
252,Manish Pandey,440,
253,Barinder Sran,"<span data-sort-value=""&amp;"">—</span>",
254,Rishi Dhawan,12,
255,Gurkeerat Singh,13,
256,Jasprit Bumrah,18,
257,Yuzvendra Chahal,34,
258,Karun Nair,46,
259,KL Rahul,343,
260,Faiz Fazal,55,
261,Hardik Pandya,731,
262,Jayant Yadav,1,
263,Kuldeep Yadav,100,
264,Shardul Thakur,22,
265,Shreyas Iyer,210,
266,Washington Sundar,"<span data-sort-value=""&amp;"">—</span>",
267,Siddarth Kaul,1,
268,Khaleel Ahmed,9,
269,Deepak Chahar,12,
270,Rishabh Pant,93,
271,Mohammed Siraj,"<span data-sort-value=""&amp;"">—</span>",
272,Vijay Shankar,165,
273,Shubman Gill,16,
274,Nicky Boje,2,
275,Mark Boucher,5,
276,AB de Villiers,5,
277,Boeta Dippenaar,6,
278,Jacques Kallis,2,
279,Justin Kemp,6,
280,Thomas Odoyo,5,
281,Justin Ontong,1,
282,Shaun Pollock,6,
283,Ashwell Prince,3,
284,Dale Steyn,2,
285,Steve Tikolo,4,
286,Jacques Rudolph,2,
287,Heath Streak,2,
288,Monde Zondeki,2,
289,Graeme Smith,1,
290,Tatenda Taibu,1,
291,Loots Bosman,1,
292,Elton Chigumbura,3,
293,Albie Morkel,2,
294,Morné Morkel,3,
295,Johan Botha,2,
296,Vusimuzi Sibanda,2,
297,Peter Ongondo,1,
298,Ian Chappell,16,
299,Alan Connolly,0,
300,Bill Lawry,1,
301,Graham McKenzie,0,
302,Ashley Mallett,3,
303,Rod Marsh,76,
304,Ian Redpath,5,
305,Keith Stackpole,6,
306,Alan Thomson,0,
307,Doug Walters,24,
308,Ross Edwards,8,
309,Dennis Lillee,34,
310,Bob Massie,1,
311,Paul Sheahan,3,
312,Graeme Watson,2,
313,David Colley,0,
314,Jeff Hammond,1,
315,Ray Bright,8,
316,Ian Davis,3,
317,Geoff Dymock,7,
318,Gary Gilmour,2,
319,Max Walker,11,
320,Ashley Woodcock,1,
321,Wally Edwards,1,
322,Alan Hurst,4,
323,Terry Jenner,1,
324,Jeff Thomson,30,
325,Rick McCosker,14,
326,Alan Turner,6,
327,Gary Cosier,7,
328,David Hookes,36,
329,Mick Malone,7,
330,Kerry O'Keeffe,2,
331,Len Pascoe,11,
332,Craig Serjeant,3,
333,Kim Hughes,88,
334,Richie Robinson,2,
335,Ian Callen,3,
336,Wayne Clark,0,
337,Rick Darling,18,
338,Trevor Laughlin,5,
339,Steve Rixon,6,
340,Bob Simpson,2,
341,Peter Toohey,4,
342,Graeme Wood,77,
343,Graham Yallop,27,
344,Bruce Yardley,4,
345,Allan Border,252,
346,Phil Carlson,2,
347,John Maclean,1,
348,Andrew Hilditch,8,
349,Rodney Hogg,35,
350,Kevin Wright,2,
351,Jeff Moss,1,
352,Graeme Porter,1,
353,Bruce Laird,23,
354,Julien Wiener,7,
355,Dav Whatmore,1,
356,John Dyson,27,
357,Trevor Chappell,13,
358,Shaun Graf,6,
359,Geoff Lawson,52,
360,Martin Kent,5,
361,Graeme Beard,0,
362,Terry Alderman,18,
363,Dirk Wellham,17,
364,Greg Ritchie,42,
365,Wayne B. Phillips,41,
366,Carl Rackemann,18,
367,Kepler Wessels,51,
368,John Maguire,11,
369,Tom Hogan,12,
370,Ken MacLeay,13,
371,Steve Smith,24,
372,Mike Whitney,13,
373,Roger Woolley,3,
374,Greg Matthews,50,
375,Dean Jones,161,
376,David Boon,177,
377,Murray Bennett,4,
378,Craig McDermott,78,
379,Simon O'Donnell,64,
380,Bob Holland,0,
381,Rod McCurdy,6,
382,Robbie Kerr,4,
383,Simon Davis,11,
384,Dave Gilbert,8,
385,Bruce Reid,21,
386,Steve Waugh,288,
387,Geoff Marsh,115,
388,Glenn Trimble,2,
389,Tim Zoehrer,15,
390,Greg Dyer,13,
391,Glenn Bishop,2,
392,Peter Taylor,47,
393,Mike Veletta,19,
394,Tom Moody,64,
395,Tim May,12,
396,Andrew Zesers,2,
397,Tony Dodemaide,16,
398,Ian Healy,120,
399,Jamie Siddons,1,
400,Merv Hughes,17,
401,Mark Waugh,236,
402,Greg Campbell,3,
403,Mark Taylor,110,
404,Paul Reiffel,57,
405,Damien Martyn,182,
406,Shane Warne,106,
407,Matthew Hayden,154,
408,Brendon Julian,17,
409,Glenn McGrath,67,
410,Michael Slater,42,
411,Damien Fleming,31,
412,Michael Bevan,196,
413,Justin Langer,7,
414,Jo Angel,1,
415,Gavin Robertson,7,
416,Phil Emery,1,
417,Stuart Law,51,
418,Greg Blewett,30,
419,Ricky Ponting,364,
420,Shane Lee,35,
421,Michael Kasprowicz,13,
422,Brad Hogg,65,
423,Jason Gillespie,39,
424,Darren Lehmann,101,
425,Adam Gilchrist,278,
426,Andy Bichel,36,
427,Anthony Stuart,1,
428,Adam Dale,12,
429,Michael Di Venuto,9,
430,Matthew Elliott,1,
431,Ian Harvey,51,
432,Paul Wilson,5,
433,Jimmy Maher,20,
434,Bradley Young,3,
435,Andrew Symonds,161,
436,Brett Lee,110,
437,Stuart MacGill,2,
438,Nathan Bracken,35,
439,Simon Katich,42,
440,Brad Haddin,115,
441,Brad Williams,6,
442,Ryan Campbell,2,
443,Nathan Hauritz,32,
444,Shane Watson,169,
445,Michael Clarke,223,
446,Michael Hussey,157,
447,James Hopes,61,
448,Cameron White,77,
449,Stuart Clark,12,
450,Brad Hodge,21,
451,Mick Lewis,1,
452,Mitchell Johnson,91,
453,Brett Dorey,1,
454,Phil Jaques,6,
455,Dan Cullen,1,
456,Mark Cosgrove,3,
457,Ben Hilfenhaus,11,
458,Shaun Tait,7,
459,Adam Voges,28,
460,Ashley Noffke,0,
461,Shaun Marsh,70,
462,Luke Ronchi,2,
463,David Hussey,61,
464,Brett Geeves,2,
465,Ryan Harris,13,
466,David Warner,104,
467,Callum Ferguson,25,
468,Peter Siddle,6,
469,Ben Laughlin,1,
470,Shane Harwood,1,
471,Doug Bollinger,8,
472,Marcus North,2,
473,Dirk Nannes,1,
474,Tim Paine,35,
475, Moisés Henriques,10,
476,Graham Manou,1,
477,Clinton McKay,31,
478,Steve Smith,94,
479,Josh Hazlewood,13,
480,John Hastings,21,
481,Mitchell Starc,38,
482,Xavier Doherty,23,
483,Jason Krejza,2,
484,James Pattinson,8,
485,Pat Cummins,27,
486,Mitch Marsh,49,
487,Daniel Christian,18,
488,Matthew Wade,80,
489,Peter Forrest,14,
490,Nathan Lyon,11,
491,George Bailey,85,
492,Glenn Maxwell,90,
493,Aaron Finch,105,
494,Phillip Hughes,24,
495,Usman Khawaja,30,
496,Ben Cutting,2,
497,Kane Richardson,9,
498,James Faulkner,52,
499,Fawad Ahmed,1,
500,Nathan Coulter-Nile,18,
501,Sean Abbott,1,
502,Gurinder Sandhu,0,
503,Joe Burns,6,
504,Ashton Agar,8,
505,Marcus Stoinis,31,
506,Scott Boland,4,
507,Joel Paris,0,
508,Adam Zampa,18,
509,Travis Head,39,
510,Daniel Worrall,1,
511,Joe Mennie,2,
512,Chris Tremain,3,
513,Chris Lynn,4,
514,Billy Stanlake,5,
515,Peter Handscomb,19,
516,Sam Heazlett,1,
517,Hilton Cartwright,2,
518,Andrew Tye,7,
519,Alex Carey,17,
520,Jhye Richardson,7,
521,Michael Neser,2,
522,D'Arcy Short,4,
523,Jason Behrendorff,2,
524,Ashton Turner,3,
525,Gazi Ashraf,7,
526,Gholam Nousher,3,
527,Golam Faruq,4,
528,Hafizur Rahman,1,
529,Jahangir Shah,4,
530,Minhajul Abedin,26,
531,Nurul Abedin,4,
532,Rafiqul Alam,2,
533,Raqibul Hasan,2,
534,Samiur Rahman,2,
535,Shaheedur Rahman,2,
536,Aminul Islam,39,
537,Athar Ali Khan,19,
538,Azhar Hossain,7,
539,Harunur Rashid,2,
540,Nasir Ahmed,4,
541,Zahid Razzak,3,
542,Akram Khan,44,
543,Faruk Ahmed,7,
544,Wahidul Gani,0,
545,Enamul Haque,26,
546,Jahangir Alam Talukdar,1,
547,Saiful Islam,4,
548,Anisur Rahman,2,
549,Javed Omar,59,
550,Khaled Mashud,110,
551,Mohammad Rafique,104,
552,Sajjad Ahmed,2,
553,Habibul Bashar,105,
554,Hasibul Hossain,26,
555,Naimur Rahman,27,
556,Salahuddin Ahmed,5,
557,Mafizur Rahman,4,
558,Zakir Hasan,0,
559,Jahangir Alam,3,
560,Shahriar Hossain,5,
561,Shafiuddin Ahmed,10,
562,Khaled Mahmud,72,
563,Sanwar Hossain,27,
564,Shariful Haque,1,
565,Zakir Hossain,1,
566,Mehrab Hossain,18,
567,Morshed Ali Khan,1,
568,Al Sahariar,29,
569,Manjural Islam,22,
570,"Aminul Islam, Jr.",1,
571,Mahbubur Rahman,1,
572,Niamur Rashid,2,
573,Ahmed Kamal,1,
574,Mushfiqur Rahman,25,
575,Mohammad Sharif,9,
576,Mohammad Ashraful,168,
577,Fahim Muntasir,1,
578,Mashrafe Mortaza,149,
579,Tushar Imran,40,
580,Tareq Aziz,8,
581,Alok Kapali,66,
582,Tapash Baisya,41,
583,Hannan Sarkar,20,
584,Mazharul Haque,1,
585,Talha Jubair,5,
586,Anwar Hossain Monir,1,
587,Rafiqul Islam,1,
588,Ehsanul Haque,6,
589,Anwar Hossain,1,
590,Mohammad Salim,1,
591,Rajin Saleh,43,
592,Jamaluddin Ahmed,1,
593,Manjural Islam Rana,21,
594,Nafees Iqbal,16,
595,Moniruzzaman,2,
596,Faisal Hossain,5,
597,Abdur Razzak,97,
598,Aftab Ahmed,85,
599,Nazmul Hossain,21,
600,Enamul Haque Jr,5,
601,Shahriar Nafees,75,
602,Syed Rasel,27,
603,Shahadat Hossain,27,
604,Farhad Reza,31,
605,Mushfiqur Rahim,191,
606,Shakib Al Hasan,186,
607,"Mehrab Hossain, Jr.",16,
608,Tamim Iqbal,191,
609,Mahmudullah,151,
610,Junaid Siddique,53,
611,Dhiman Ghosh,12,
612,Mosharraf Hossain,5,
613,Raqibul Hasan,54,
614,Nazimuddin,11,
615,Dolar Mahmud,4,
616,Naeem Islam,51,
617,Imrul Kayes,78,
618,Mahbubul Alam,2,
619,Rubel Hossain,49,
620,Shafiul Islam,31,
621,Suhrawadi Shuvo,10,
622,Jahurul Islam,13,
623,Nasir Hossain,52,
624,Shuvagata Hom,3,
625,Elias Sunny,4,
626,Abul Hasan,3,
627,Anamul Haque,34,
628,Mominul Haque,26,
629,Sohag Gazi,16,
630,Ziaur Rahman,11,
631,Robiul Islam,1,
632,Shamsur Rahman,10,
633,Al-Amin Hossain,7,
634,Arafat Sunny,11,
635,Mohammad Mithun,15,
636,Taskin Ahmed,16,
637,Sabbir Rahman,54,
638,Jubair Hossain,1,
639,Soumya Sarkar,43,
640,Taijul Islam,2,
641,Liton Das,28,
642,Mustafizur Rahman,21,
643,Mosaddek Hossain,22,
644,Nurul Hasan,2,
645,Subashis Roy,1,
646,Tanbir Hayder,2,
647,Mehidy Hasan Miraz,16,
648,Sunzamul Islam,1,
649,Mohammad Saifuddin,7,
650,Abu Hider,1,
651,Nazmul Hossain Shanto,3,
652,Nazmul Islam,1,
653,Fazle Mahmud,2,
654,Ariful Haque,-,
655,Abu Jayed,-,
656,Lionel Cann,26.81,
657,Hasan Durham,8.75,
658,Dwayne Leverock,11.10,
659,Dean Minors,26.55,
660,Daniel Morgan,1.00,
661,Saleem Mukuddem,23.64,
662,George O'Brien,5.42,
663,Azeem Pitcher,9.00,
664,Irving Romaine,25.25,
665,Janeiro Tucker,819,
666,Kwame Tucker,–,
667,Treadwell Gibbons,–,
668,Kevin Hurdle,905,
669,Ryan Steede,312,
670,Delyone Borden,411,
671,Steven Outerbridge,120,
672,Clay Smith,–,
673,David Hemp,114,
674,Malachi Jones,458,
675,Stefan Kelly,389,
676,Arthur Pitcher,79,
677,Oliver Pitcher,15,
678,Dwight Basden,–,
679,James Celestine,–,
680,Jekon Edness,–,
681,Jacobi Robinson,138,
682,Chris Lonsdale,12,
683,Rodney Trott,537,
684,Kyle Hodsoll,102,
685,Oronde Bascome,18,
686,Chris Foggo,1,
687,Tamauri Tucker,–,
688,Dennico Hollis,42,
689,McLaren Smith,–,
690,Chris Douglas,–,
691,Glenn Blakeney,–,
692,Fiqre Crockwell,–,
693,Christopher Chappell,38,
694,Franklyn Dennis,47,
695,Cornelius Henry,6,
696,Cecil Marshall,10,
697,Bryan Mauricette,20,
698,Jitendra Patel,3,
699,Glenroy Sealy,73,
700,Martin Stead,10,
701, Tariq Javed,15,
702,John Valentine,3,
703,John Vaughan,30,
704,Robert Callender,0,
705,Charles Baksh,0,
706,Ashish Bagai,"1,964",
707,Ian Billcliff,529,
708,Desmond Chumney,397,
709,Austin Codrington,47,
710,John Davison,799,
711,Nicholas de Groot,44,
712,Joseph Harris,91,
713,Davis Joseph,13,
714,Ishwar Maraj,98,
715,Abdul Sattaur,20,
716,Sanjayan Thuraisingam,45,
717,Barry Seebaran,4,
718,Nicholas Ifill,16,
719,Ashish Patel,25,
720,Abdool Samad,740,
721,Geoff Barnett,455,
722,Umar Bhatti,378,
723,Sunil Dhaniram,915,
724,Haninder Dhillon,14,
725,Stewart Heaney,41,
726,Henry Osinde,64,
727,Kevin Sandher,35,
728,George Codrington,235,
729,Don Maxwell,166,
730, Qaiser Ali,244,
731,Sandeep Jyoti,264,
732,Surendra Seeraj,13,
733,Durand Soraine,14,
734,Steven Welsh,41,
735,Asif Mulla,482,
736,Anderson Cummins,27,
737,Trevin Bastiampillai,175,
738,Mohsin Mulla,1,
739, Shahzad Khan,4,
740, Abdul Jabbar,59,
741,Calvert Hooper,49,
742,Arvind Kandappah,97,
743, Mohammad Iqbal,54,
744,Jason Patraj,21,
745,Aftab Shamshudeen,3,
746,Harvir Baidwan,220,
747,Zubin Surkari,328,
748, Sami Faridi,19,
749,Ruvindu Gunasekera,455,
750,Eion Katchay,23,
751,Manoj David,82,
752,Karun Jethi,87,
753, Rizwan Cheema,764,
754, Balaji Rao,59,
755, Khurram Chohan,165,
756,Shaheed Keshvani,21,
757,Zameer Zahir,3,
758,Hiral Patel,468,
759,Jawad Dawood,25,
760, Usman Limbada,189,
761,Nitish Kumar,217,
762,Parth Desai,8,
763,Jimmy Hansra,421,
764,Tyson Gordon,27,
765,Karl Whatham,18,
766, Hamza Tariq,116,
767, Junaid Siddiqui,67,
768,Rustam Bhatti,3,
769, Zahid Hussain,9,
770,Damodar Daesrath,95,
771,Jeremy Gordon,7,
772,Darren Ramsammy,0,
773, Zeeshan Siddiqi,50,
774,Nikhil Dutta,–,
775, Raza-ur-Rehman,225,
776,Rayyan Pathan,2,
777,Kenneth Kamyuka,2,
778,Frasat Ali,0,
779,Harilal Shah,0,
780,Jawahir Shah,0,
781,Hamish McLeod,0,
782,Mehmood Quaraishy,0,
783,John Nagenda,0,
784,Parbhu Nana,1,
785,Ramesh Sethi,0,
786,Shiraz Sumar,0,
787,Samuel Walusimbi,0,
788,Zulfiqar Ali,1,
789,Praful Mehta,0,
790,Donald Pringle,0,
791,Yunus Badat,0,
792,Geoffrey Boycott,"1,082",
793,Colin Cowdrey,1,
794,Basil D'Oliveira,30,
795,John Edrich,223,
796,Keith Fletcher,757,
797,John Hampshire,48,
798,Ray Illingworth,5,
799,Alan Knott,200,
800,Peter Lever,17,
801,Ken Shuttleworth,7,
802,John Snow,9,
803,Dennis Amiss,859,
804,Geoff Arnold,48,
805,Brian Close,49,
806,Tony Greig,269,
807,Bob Woolmer,21,
808,Barry Wood,314,
809,Frank Hayes,128,
810,Graham Roope,173,
811,Derek Underwood,53,
812,Mike Denness,264,
813,Mike Hendrick,6,
814,Chris Old,338,
815,Mike Smith,70,
816,Bob Taylor,130,
817,Bob Willis,83,
818,John Jameson,60,
819,David Lloyd,285,
820,Robin Jackman,54,
821,Brian Luckhurst,15,
822,Fred Titmus,11,
823,Graham Barlow,149,
824,Ian Botham,"2,113",
825,Graham Gooch,"4,290",
826,John Lever,56,
827,David Steele,8,
828,Derek Randall,"1,067",
829,Mike Brearley,510,
830,Peter Willey,538,
831,Geoff Miller,136,
832,Paul Downton,242,
833,Phil Edmonds,116,
834,Mike Gatting,"2,095",
835,Brian Rose,99,
836,Geoff Cope,1,
837,David Gower,"3,170",
838,Clive Radley,250,
839,Roger Tolchard,–,
840,David Bairstow,206,
841,Wayne Larkins,591,
842,Graham Dilley,114,
843,John Emburey,501,
844,Graham Stevenson,43,
845,Chris Tavaré,720,
846,Vic Marks,285,
847,Bill Athey,848,
848,Alan Butcher,14,
849,Roland Butcher,58,
850,Geoff Humpage,11,
851,Jim Love,61,
852,Geoff Cook,106,
853,Jack Richards,154,
854,Paul Allott,15,
855,Allan Lamb,"4,010",
856,Eddie Hemmings,30,
857,Derek Pringle,425,
858,Norman Cowans,13,
859,Trevor Jesty,127,
860,Ian Gould,155,
861,Graeme Fowler,744,
862,Neil Foster,150,
863,Chris Smith,109,
864,Nick Cook,–,
865,Andy Lloyd,101,
866,Richard Ellison,86,
867,Tim Robinson,597,
